[INFO] [1685121220.493501, 0.000000]: Iniciando os testes...
[INFO] [1685121230.692239, 615.716000]: Aguardando carregamento dos módulos do controlador de voo...
[INFO] [1685121230.697170, 615.716000]: Iniciando os testes...
[INFO] [1685121230.701450, 615.716000]: [PathPlanner]: Start Path Planning...
[INFO] [1685121230.705465, 615.716000]: [PathPlanner]: Start (-0.12503207093670923, -0.13173010303150567, 1.735266095063673); Goal: (10, 5, 3)...
[INFO] [1685121230.709588, 615.716000]: [PathPlanner]: Path Planning...
[7.057000160217285, 3.4243721961975098, -0.7805212679886953]
[5.072000026702881, 2.3733606338500977, -0.0728781167054311]
[4.991000175476074, 2.2490596771240234, -0.0440019312882558]
[4.982000350952148, 2.1587612628936768, -0.040793532469286076]
[5.002000331878662, 2.080838680267334, -0.0479234400773183]
[5.048000335693359, 2.012589693069458, -0.06432222757579242]
[5.127000331878662, 1.9553334712982178, -0.09248530302287494]
[2.955000162124634, 1.0758233070373535, 0.6818224247908458]
[2.9100000858306885, 1.0090656280517578, 0.697864776513563]
[2.8910000324249268, 0.9524315595626831, 0.7046381291365489]
[2.886000156402588, 0.9008252024650574, 0.7064206656432017]
[2.892000198364258, 0.8526350855827332, 0.704281693360792]
[2.9060001373291016, 0.8064572811126709, 0.6992907580351695]
[2.930000066757202, 0.7623968720436096, 0.6907348689055308]
[2.9660000801086426, 0.7204201817512512, 0.6779010352110728]
[3.0230002403259277, 0.6819344162940979, 0.6575808581328257]
[3.1440000534057617, 0.654804527759552, 0.614444857499586]
[9.109000205993652, -4.8832926750183105, -1.5120495501542226]
[8.789000511169434, -4.863887310028076, -1.397971028425707]
[8.583000183105469, -4.898464679718018, -1.3245330992722646]
[8.418000221252441, -4.950018882751465, -1.2657114211106435]
[8.284000396728516, -5.014626502990723, -1.217940920927538]
[8.168000221252441, -5.08580207824707, -1.1765874568009511]
[8.067000389099121, -5.162560939788818, -1.1405814829850331]
[7.979000568389893, -5.244367599487305, -1.1092098895096913]
[7.901000499725342, -5.329873561859131, -1.0814033690476552]
[7.547000408172607, 4.707302093505859, -0.8245588484788076]
[7.309000492095947, 4.432328701019287, -0.7438331786179677]
[7.217000484466553, 4.25160551071167, -0.7126280013108388]
[7.1620001792907715, 4.095224380493164, -0.693972939589037]
[7.131000518798828, 3.954054832458496, -0.6834582034134999]
[7.118000507354736, 3.8236279487609863, -0.6790488902115956]
[7.118000507354736, 3.700409412384033, -0.6790488902115956]
[7.130000114440918, 3.583221435546875, -0.6831189337754384]
[7.156000137329102, 3.4724113941192627, -0.6919377985978261]
[5.072000026702881, 2.3733606338500977, 0.014922505280958065]
[4.991000175476074, 2.2490596771240234, 0.04239655103443707]
[4.982000350952148, 2.1587612628936768, 0.045449143311963924]
[5.003000259399414, 2.081254720687866, 0.038326269052015194]
[5.048000335693359, 2.012589693069458, 0.023062950036512264]
[5.127000331878662, 1.9553334712982178, -0.003732556440843693]
[2.955000162124634, 1.0758233070373535, 0.7329760846114024]
[2.9100000858306885, 1.0090656280517578, 0.7482393440222606]
[2.8910000324249268, 0.9524315595626831, 0.7546838578200206]
[2.886000156402588, 0.9008252024650574, 0.7563797887778148]
[2.892000198364258, 0.8526350855827332, 0.7543446477866038]
[2.9060001373291016, 0.8064572811126709, 0.749596064946638]
[2.930000066757202, 0.7623968720436096, 0.7414556797957286]
[2.9660000801086426, 0.7204201817512512, 0.7292449530577525]
[3.0230002403259277, 0.6819344162940979, 0.7099114712691172]
[3.1440000534057617, 0.654804527759552, 0.6688702162718638]
[9.325000762939453, -4.999089241027832, -1.4276288691544667]
[8.90000057220459, -4.9253153800964355, -1.2834755126023427]
[8.678000450134277, -4.9526824951171875, -1.2081764880204335]
[8.506000518798828, -5.001765251159668, -1.1498368922257558]
[8.367000579833984, -5.064869403839111, -1.10269009504558]
[8.245000839233398, -5.133746147155762, -1.0613096896195546]
[8.144000053405762, -5.2118377685546875, -1.0270520392441884]
[8.053000450134277, -5.29300594329834, -0.9961863699937001]
[7.974000453948975, -5.379117965698242, -0.9693907443070546]
[7.434000492095947, 4.3794426918029785, -0.6575423422837392]
[7.336000442504883, 4.1947174072265625, -0.6259986105942861]
[7.2900004386901855, 4.0422186851501465, -0.6111925784134999]
[7.267000198364258, 3.903667449951172, -0.6037894431138173]
[7.261000156402588, 3.774750232696533, -0.6018582526230947]
[7.26900053024292, 3.653076648712158, -0.6044331732773915]
[7.288000583648682, 3.536463737487793, -0.6105486098313466]
[5.073000431060791, 2.373828649520874, 0.10240126218556012]
[4.992000102996826, 2.2495102882385254, 0.12847304906605328]
[4.9830002784729, 2.1591947078704834, 0.13136995401142681]
[5.003000259399414, 2.081254720687866, 0.12493241395710553]
[5.048000335693359, 2.012589693069458, 0.11044812764881695]
[5.127000331878662, 1.9553334712982178, 0.08502019014118756]
[2.9560000896453857, 1.0761873722076416, 0.7838077005362376]
[2.9100000858306885, 1.0090656280517578, 0.7986139115309581]
[2.892000198364258, 0.9527609944343567, 0.8044076618170604]
[2.88700008392334, 0.9011373519897461, 0.8060169872259959]
[2.892000198364258, 0.8526350855827332, 0.8044076618170604]
[2.9060001373291016, 0.8064572811126709, 0.7999014314627513]
[2.930000066757202, 0.7623968720436096, 0.7921764310812816]
[2.9660000801086426, 0.7204201817512512, 0.7805889901137217]
[3.0230002403259277, 0.6819344162940979, 0.7622422036146983]
[3.1430001258850098, 0.654596209526062, 0.7236173209166392]
[9.076000213623047, -5.022714614868164, -1.1860586348557607]
[8.802000045776367, -5.023451328277588, -1.0978654566788808]
[8.616000175476074, -5.06644868850708, -1.0379968825364247]
[8.46500015258789, -5.124192714691162, -0.9893940630936757]
[8.344000816345215, -5.195388317108154, -0.95044719610454]
[8.235000610351562, -5.270074367523193, -0.9153629485154287]
[8.145000457763672, -5.3534746170043945, -0.8863943758988515]
[8.065999984741211, -5.4411797523498535, -0.8609663191819326]
[7.622000217437744, 4.358252048492432, -0.5861111823105947]
[7.51300048828125, 4.165869235992432, -0.5529137793564931]
[7.457000255584717, 4.005731105804443, -0.5358582678818837]
[7.431000232696533, 3.8631274700164795, -0.5279396716141835]
[7.426000118255615, 3.731977939605713, -0.5264168921494619]
[7.440000534057617, 3.6102209091186523, -0.5306807700181142]
[5.074000358581543, 2.3742966651916504, 0.18991470899342144]
[4.992000102996826, 2.2495102882385254, 0.21488881673573101]
[4.9830002784729, 2.1591947078704834, 0.21762991513966168]
[5.003000259399414, 2.081254720687866, 0.2115386780714854]
[5.048000335693359, 2.012589693069458, 0.19783330526112164]
[5.127000331878662, 1.9553334712982178, 0.17377281751392926]
[2.9560000896453857, 1.0761873722076416, 0.8349785860991343]
[2.9110002517700195, 1.009412407875061, 0.8486838993048533]
[2.892000198364258, 0.9527609944343567, 0.8544706162428721]
[2.88700008392334, 0.9011373519897461, 0.8559934553122386]
[2.892000198364258, 0.8526350855827332, 0.8544706162428721]
[2.9060001373291016, 0.8064572811126709, 0.8502067383742198]
[2.931000232696533, 0.7626570463180542, 0.8425926622366771]
[2.9660000801086426, 0.7204201817512512, 0.8319329675650462]
[3.0230002403259277, 0.6819344162940979, 0.8145728763556346]
[3.1430001258850098, 0.654596209526062, 0.7780253347372874]
[8.988000869750977, -5.129604816436768, -1.00214397344829]
[8.766000747680664, -5.1546525955200195, -0.934531087019457]
[8.596000671386719, -5.203492164611816, -0.8827553931260244]
[8.464000701904297, -5.270106315612793, -0.8425530138993398]
[8.35200023651123, -5.344949722290039, -0.808441990950121]
[8.256999969482422, -5.427089214324951, -0.7795084658646718]
[8.171000480651855, -5.51201057434082, -0.7533162776017324]
[7.784000396728516, 4.181387901306152, -0.500702733137621]
[7.685000419616699, 3.995173692703247, -0.47226488027812397]
[7.648000240325928, 3.8435451984405518, -0.4616364184403554]
[7.64900016784668, 3.711637020111084, -0.4619237128281728]
[5.074000358581543, 2.3742966651916504, 0.27774990167378033]
[4.992000102996826, 2.2495102882385254, 0.30130458440540875]
[4.9830002784729, 2.1591947078704834, 0.30388987626789654]
[5.003000259399414, 2.081254720687866, 0.29814482297657574]
[5.048000335693359, 2.012589693069458, 0.2852184828734263]
[5.127000331878662, 1.9553334712982178, 0.2625255640959605]
[2.9560000896453857, 1.0761873722076416, 0.8861494716620311]
[2.9110002517700195, 1.009412407875061, 0.8990758117651805]
[2.892000198364258, 0.9527609944343567, 0.9045335706686839]
[2.88700008392334, 0.9011373519897461, 0.9059698637938365]
[2.892000198364258, 0.8526350855827332, 0.9045335706686839]
[2.9070000648498535, 0.8067348003387451, 0.9002248105025157]
[2.931000232696533, 0.7626570463180542, 0.8933307584738597]
[2.9660000801086426, 0.7204201817512512, 0.8832769450163707]
[3.0230002403259277, 0.6819344162940979, 0.8669036087012156]
[3.1430001258850098, 0.654596209526062, 0.8324333485579356]
[8.982000350952148, -5.2816667556762695, -0.844830626585497]
[8.776000022888184, -5.312452793121338, -0.7856565657639638]
[8.621000289916992, -5.367862224578857, -0.7411326113724843]
[8.499000549316406, -5.439023971557617, -0.7060879412675038]
[8.394000053405762, -5.517135143280029, -0.6759263220811025]
[8.313000679016113, -5.60780143737793, -0.652659052946581]
[7.719000339508057, 3.8792266845703125, -0.34840881262065326]
[7.701000213623047, 3.7368698120117188, -0.3435500803971425]
[5.075000286102295, 2.3747644424438477, 0.36531520452259625]
[4.992000102996826, 2.2495102882385254, 0.3877203520750865]
[4.9830002784729, 2.1591947078704834, 0.3901498373961314]
[5.003000259399414, 2.081254720687866, 0.3847509678816661]
[5.048000335693359, 2.012589693069458, 0.372603660485731]
[5.127000331878662, 1.9553334712982178, 0.35127831067799176]
[2.9560000896453857, 1.0761873722076416, 0.9373203572249278]
[2.9110002517700195, 1.009412407875061, 0.9494676646208629]
[2.892000198364258, 0.9527609944343567, 0.9545965846991404]
[2.88700008392334, 0.9011373519897461, 0.9559462722754344]
[2.892000198364258, 0.8526350855827332, 0.9545965846991404]
[2.9070000648498535, 0.8067348003387451, 0.9505474623656138]
[2.931000232696533, 0.7626570463180542, 0.9440688547110423]
[2.9660000801086426, 0.7204201817512512, 0.9346209224676951]
[3.0230002403259277, 0.6819344162940979, 0.9192342814421519]
[3.1430001258850098, 0.654596209526062, 0.8868413623785838]
[9.076000213623047, -5.494054794311523, -0.7147189322495595]
[8.854000091552734, -5.512939453125, -0.6547919455552236]
[8.701000213623047, -5.568295955657959, -0.613490933516039]
[8.59000015258789, -5.645960330963135, -0.5835276785874501]
[8.497000694274902, -5.731924533843994, -0.558423155882372]
[7.720000267028809, 3.8797292709350586, -0.2150391284012929]
[7.702000141143799, 3.7373549938201904, -0.2104917708420888]
[5.076000213623047, 2.375232458114624, 0.45291519727467144]
[4.993000030517578, 2.2499608993530273, 0.4738835152602061]
[4.984000205993652, 2.159627914428711, 0.47615719403980816]
[5.003000259399414, 2.081254720687866, 0.47135723199604596]
[5.048000335693359, 2.012589693069458, 0.4599888380980357]
[5.127000331878662, 1.9553334712982178, 0.440031057260023]
[2.957000255584717, 1.0765514373779297, 0.9882385786986216]
[2.9110002517700195, 1.009412407875061, 0.99985957708119]
[2.892000198364258, 0.9527609944343567, 1.0046595391249522]
[2.88700008392334, 0.9011373519897461, 1.0059226807570323]
[2.892000198364258, 0.8526350855827332, 1.0046595391249522]
[2.9070000648498535, 0.8067348003387451, 1.000870114228712]
[2.931000232696533, 0.7626570463180542, 0.9948069509482249]
[2.9670002460479736, 0.7206630706787109, 0.9857122954344615]
[3.0230002403259277, 0.6819344162940979, 0.9715649541830882]
[3.1430001258850098, 0.654596209526062, 0.941249376199232]
[11.803000450134277, -7.144813537597656, -1.2465282622361318]
[11.50200080871582, -7.161715984344482, -1.1704865637803212]
[9.157000541687012, -5.8601179122924805, -0.5780686083817617]
[8.916000366210938, -5.860230922698975, -0.5171848479294912]
[8.800000190734863, -5.936323165893555, -0.4878796282792226]
[7.720000267028809, 3.8797292709350586, -0.08139931593181049]
[7.702000141143799, 3.7373549938201904, -0.07716357145549213]
[5.076000213623047, 2.375232458114624, 0.5407850798582896]
[4.993000030517578, 2.2499608993530273, 0.5603165682768687]
[4.984000205993652, 2.159627914428711, 0.5624344405150279]
[5.004000186920166, 2.0816707611083984, 0.557728057763563]
[5.049000263214111, 2.012988328933716, 0.5471386965727671]
[5.127000331878662, 1.9553334712982178, 0.5287838038420543]
[2.957000255584717, 1.0765514373779297, 1.0394267496085032]
[2.9110002517700195, 1.009412407875061, 1.0502514299368724]
[2.892000198364258, 0.9527609944343567, 1.054722493550764]
[2.88700008392334, 0.9011373519897461, 1.0558990892386302]
[2.8930001258850098, 0.8529298901557922, 1.0544871744131907]
[2.9070000648498535, 0.8067348003387451, 1.0511927064871653]
[2.931000232696533, 0.7626570463180542, 1.0455450471854075]
[2.9670002460479736, 0.7206630706787109, 1.0370735582327708]
[3.0230002403259277, 0.6819344162940979, 1.0238956865286692]
[3.1430001258850098, 0.654596209526062, 0.9956573304152354]
[11.691000938415527, -7.2793965339660645, -1.0158525649094716]
[11.444000244140625, -7.323707580566406, -0.9577287379288808]
[11.254000663757324, -7.396931171417236, -0.9130178633713857]
[11.105000495910645, -7.49123477935791, -0.8779553118729726]
[7.7210001945495605, 3.8802316188812256, 0.05202246274708355]
[7.702000141143799, 3.7373549938201904, 0.05616462793110455]
[5.077000141143799, 2.3757004737854004, 0.6284369286513194]
[4.993000030517578, 2.2499608993530273, 0.6467496212935313]
[4.984000205993652, 2.159627914428711, 0.6487116869902476]
[5.004000186920166, 2.0816707611083984, 0.6443514880156382]
[5.049000263214111, 2.012988328933716, 0.6345411595320567]
[5.127000331878662, 1.9553334712982178, 0.617536431214796]
[2.957000255584717, 1.0765514373779297, 1.0906149205183848]
[2.9120001792907715, 1.0097591876983643, 1.1004253086066111]
[2.8930001258850098, 0.9530904293060303, 1.1045674737906321]
[2.88700008392334, 0.9011373519897461, 1.1058755573248729]
[2.8930001258850098, 0.8529298901557922, 1.1045674737906321]
[2.9070000648498535, 0.8067348003387451, 1.1015153583502635]
[2.931000232696533, 0.7626570463180542, 1.0962831434225901]
[2.9670002460479736, 0.7206630706787109, 1.088434880635725]
[3.0230002403259277, 0.6819344162940979, 1.0762263592696055]
[3.142000198364258, 0.6543879508972168, 1.050283378026472]
[11.68600082397461, -7.478578090667725, -0.8123813811326162]
[11.461000442504883, -7.532986640930176, -0.7633293810868398]
[11.290000915527344, -7.616032600402832, -0.7260500136399404]
[7.722000598907471, 3.8807342052459717, 0.18547881211994732]
[7.703000545501709, 3.737840175628662, 0.1892920788740977]
[5.078000068664551, 2.3761682510375977, 0.7161233481383189]
[4.994000434875488, 2.2504115104675293, 0.7329820450758799]
[4.984000205993652, 2.159627914428711, 0.7349889334654673]
[5.004000186920166, 2.0816707611083984, 0.730975037477003]
[5.049000263214111, 2.012988328933716, 0.7219436224913462]
[5.127000331878662, 1.9553334712982178, 0.7062891777968272]
[2.9580001831054688, 1.0769155025482178, 1.1416024025893077]
[2.9120001792907715, 1.0097591876983643, 1.1508345064139232]
[2.8930001258850098, 0.9530904293060303, 1.1546477731680735]
[2.888000249862671, 0.9014495015144348, 1.155651276967512]
[2.8930001258850098, 0.8529298901557922, 1.1546477731680735]
[2.9070000648498535, 0.8067348003387451, 1.1518380102133616]
[2.931000232696533, 0.7626570463180542, 1.1470212396597728]
[2.9670002460479736, 0.7206630706787109, 1.1397961434340342]
[3.0230002403259277, 0.6819344162940979, 1.1285570916151866]
[3.142000198364258, 0.6543879508972168, 1.1046740468954905]
[11.862000465393066, -7.7965521812438965, -0.6454094592118398]
[11.601000785827637, -7.825827598571777, -0.5930274668717519]
[7.722000598907471, 3.8807342052459717, 0.31915319528339947]
[7.703000545501709, 3.737840175628662, 0.32263756360767926]
[5.078000068664551, 2.3761682510375977, 0.8040278610205516]
[4.994000434875488, 2.2504115104675293, 0.8194323834395274]
[4.984000205993652, 2.159627914428711, 0.8212662395453318]
[5.004000186920166, 2.0816707611083984, 0.817598527333723]
[5.049000263214111, 2.012988328933716, 0.8093460854506358]
[5.127000331878662, 1.9553334712982178, 0.7950419243788585]
[2.9580001831054688, 1.0769155025482178, 1.192807918450819]
[2.9120001792907715, 1.0097591876983643, 1.2012437042212352]
[2.8930001258850098, 0.9530904293060303, 1.204728072545515]
[2.888000249862671, 0.9014495015144348, 1.2056449707960948]
[2.8930001258850098, 0.8529298901557922, 1.204728072545515]
[2.9070000648498535, 0.8067348003387451, 1.2021606620764598]
[2.931000232696533, 0.7626570463180542, 1.1977593358969554]
[2.9670002460479736, 0.7206630706787109, 1.1911574062323436]
[3.0230002403259277, 0.6819344162940979, 1.1808877643561229]
[3.142000198364258, 0.6543879508972168, 1.159064715764509]
[7.723000526428223, 3.8812367916107178, 0.45266140069721783]
[7.703000545501709, 3.737840175628662, 0.45598292913197125]
[5.079000473022461, 2.376636266708374, 0.89176631536244]
[4.994000434875488, 2.2504115104675293, 0.9058827814078196]
[4.985000133514404, 2.1600613594055176, 0.9073774274802073]
[5.004000186920166, 2.0816707611083984, 0.9042220171904429]
[5.049000263214111, 2.012988328933716, 0.8967485484099254]
[5.127000331878662, 1.9553334712982178, 0.8837946709608897]
[2.9580001831054688, 1.0769155025482178, 1.2440134045100077]
[2.9120001792907715, 1.0097591876983643, 1.2516529020285472]
[2.8930001258850098, 0.9530904293060303, 1.254808342120634]
[2.888000249862671, 0.9014495015144348, 1.2556387242293223]
[2.8930001258850098, 0.8529298901557922, 1.254808342120634]
[2.9070000648498535, 0.8067348003387451, 1.2524832841372355]
[2.931000232696533, 0.7626570463180542, 1.2484974619364604]
[2.9670002460479736, 0.7206630706787109, 1.2425187286352977]
[3.0230002403259277, 0.6819344162940979, 1.233218496701704]
[3.142000198364258, 0.6543879508972168, 1.2134554442381724]
[7.723000526428223, 3.8812367916107178, 0.5863531884169444]
[7.704000473022461, 3.738325595855713, 0.5891796406721934]
[5.080000400543213, 2.3771042823791504, 0.9795393403982982]
[4.994000434875488, 2.2504115104675293, 0.9923331197714671]
[4.985000133514404, 2.1600613594055176, 0.9936720189070567]
[5.004000186920166, 2.0816707611083984, 0.9908455070471629]
[5.049000263214111, 2.012988328933716, 0.9841510709738597]
[5.127000331878662, 1.9553334712982178, 0.9725473579382762]
[2.9590001106262207, 1.0772795677185059, 1.2950701471781596]
[2.9120001792907715, 1.0097591876983643, 1.3020620998358592]
[2.8930001258850098, 0.9530904293060303, 1.3048886414980754]
[2.888000249862671, 0.9014495015144348, 1.3056324478602275]
[2.8930001258850098, 0.8529298901557922, 1.3048886414980754]
[2.9070000648498535, 0.8067348003387451, 1.3028059061980113]
[2.931000232696533, 0.7626570463180542, 1.299235558173643]
[2.9670002460479736, 0.7206630706787109, 1.2938800212359294]
[3.0230002403259277, 0.6819344162940979, 1.2855491694426402]
[3.142000198364258, 0.6543879508972168, 1.267846113107191]
[7.724000453948975, 3.881739377975464, 0.7199133690810069]
[7.704000473022461, 3.738325595855713, 0.7225424107527598]
[5.080000400543213, 2.3771042823791504, 1.0674784239745005]
[4.99500036239624, 2.2508621215820312, 1.0786520894980296]
[4.985000133514404, 2.1600613594055176, 1.079966610333906]
[5.005000114440918, 2.0820868015289307, 1.0773375090575084]
[5.049000263214111, 2.012988328933716, 1.0715535339331492]
[5.127000331878662, 1.9553334712982178, 1.0613001045203074]
[2.9590001106262207, 1.0772795677185059, 1.3462929483866557]
[2.9130001068115234, 1.010105848312378, 1.352339839599119]
[2.8930001258850098, 0.9530904293060303, 1.3549689110731944]
[2.888000249862671, 0.9014495015144348, 1.355626201293455]
[2.8930001258850098, 0.8529298901557922, 1.3549689110731944]
[2.9080002307891846, 0.8070123195648193, 1.3529971000170573]
[2.931000232696533, 0.7626570463180542, 1.3499736544108256]
[2.9670002460479736, 0.7206630706787109, 1.345241313836561]
[3.0230002403259277, 0.6819344162940979, 1.3378798719858989]
[3.142000198364258, 0.6543879508972168, 1.322236811778532]
[7.724000453948975, 3.881739377975464, 0.8536223825430735]
[7.704000473022461, 3.738325595855713, 0.855905240437971]
[5.081000328063965, 2.3775720596313477, 1.1553034242606028]
[4.99500036239624, 2.2508621215820312, 1.1651197728133067]
[4.985000133514404, 2.1600613594055176, 1.1662612017607554]
[5.005000114440918, 2.0820868015289307, 1.163978343865858]
[5.049000263214111, 2.012988328933716, 1.1589559968924388]
[5.127000331878662, 1.9553334712982178, 1.1500528511023387]
[2.9590001106262207, 1.0772795677185059, 1.3975157495951518]
[2.9130001068115234, 1.010105848312378, 1.402766322753416]
[2.8940000534057617, 0.9534199237823486, 1.404935067555891]
[2.888000249862671, 0.9014495015144348, 1.4056199249243602]
[2.8930001258850098, 0.8529298901557922, 1.4050492104506358]
[2.9080002307891846, 0.8070123195648193, 1.4033370670294627]
[2.932000160217285, 0.7629172801971436, 1.4005976077532634]
[2.9670002460479736, 0.7206630706787109, 1.3966026064371928]
[3.0230002403259277, 0.6819344162940979, 1.3902105745291575]
[3.1410000324249268, 0.6541796922683716, 1.3767416235422953]
[7.725000381469727, 3.88224196434021, 0.9872345384573802]
[7.705000400543213, 3.7388107776641846, 0.9891712125754222]
[5.082000255584717, 2.378040075302124, 1.2431630250429972]
[4.99500036239624, 2.2508621215820312, 1.2515874561285838]
[4.985000133514404, 2.1600613594055176, 1.2525557633852824]
[5.005000114440918, 2.0820868015289307, 1.2506191190695628]
[5.050000190734863, 2.0133869647979736, 1.246261661908613]
[5.127000331878662, 1.9553334712982178, 1.2388055380797252]
[2.9600000381469727, 1.077643632888794, 1.4486417230582103]
[2.9130001068115234, 1.010105848312378, 1.4531928357100352]
[2.8940000534057617, 0.9534199237823486, 1.4550326522803172]
[2.888000249862671, 0.9014495015144348, 1.4556136485552653]
[2.8930001258850098, 0.8529298901557922, 1.4551294800257548]
[2.9080002307891846, 0.8070123195648193, 1.4536770042395457]
[2.932000160217285, 0.7629172801971436, 1.4513530191397532]
[2.9670002460479736, 0.7206630706787109, 1.4479638692355021]
[3.0230002403259277, 0.6819344162940979, 1.4425412472700938]
[3.1410000324249268, 0.6541796922683716, 1.431115007064329]
[7.725000381469727, 3.88224196434021, 1.1209608372664317]
[7.705000400543213, 3.7388107776641846, 1.1225512680029734]
[5.082000255584717, 2.378040075302124, 1.3311367389178141]
[4.996000289916992, 2.251312732696533, 1.3379756268477305]
[4.986000061035156, 2.160494565963745, 1.3387708422160014]
[5.005000114440918, 2.0820868015289307, 1.33725992407559]
[5.050000190734863, 2.0133869647979736, 1.33368144001721]
[5.127000331878662, 1.9553334712982178, 1.327558254859434]
[2.9600000381469727, 1.077643632888794, 1.4998818245148524]
[2.9130001068115234, 1.010105848312378, 1.5036193486666545]
[2.8940000534057617, 0.9534199237823486, 1.5051302519059047]
[2.889000177383423, 0.9017616510391235, 1.50552785959004]
[2.8940000534057617, 0.8532246947288513, 1.5051302519059047]
[2.9080002307891846, 0.8070123195648193, 1.50401695635079]
[2.932000160217285, 0.7629172801971436, 1.502108430526243]
[2.9670002460479736, 0.7206630706787109, 1.499325176737295]
[3.0230002403259277, 0.6819344162940979, 1.4948719498133525]
[3.1410000324249268, 0.6541796922683716, 1.4854883905863627]
[7.7260003089904785, 3.882744550704956, 1.2546249684309825]
[7.705000400543213, 3.7388107776641846, 1.2559313830351695]
[5.083000183105469, 2.3785080909729004, 1.4190482851481303]
[4.996000289916992, 2.251312732696533, 1.4244606253123149]
[4.986000061035156, 2.160494565963745, 1.4250827189898356]
[5.005000114440918, 2.0820868015289307, 1.4239007290816172]
[5.050000190734863, 2.0133869647979736, 1.4211012181258067]
[5.127000331878662, 1.9553334712982178, 1.4163110014414653]
[2.9600000381469727, 1.077643632888794, 1.5511219408726558]
[2.9130001068115234, 1.010105848312378, 1.5540458467221125]
[2.8940000534057617, 0.9534199237823486, 1.5552278515314921]
[2.889000177383423, 0.9017616510391235, 1.5555389132714137]
[2.8940000534057617, 0.8532246947288513, 1.5552278515314921]
[2.9080002307891846, 0.8070123195648193, 1.5543569084620341]
[2.932000160217285, 0.7629172801971436, 1.552863841912733]
[2.9670002460479736, 0.7206630706787109, 1.5506864544367656]
[3.0230002403259277, 0.6819344162940979, 1.5472026523566111]
[3.1410000324249268, 0.6541796922683716, 1.5398617741083964]
[7.7260003089904785, 3.882744550704956, 1.3883685823893412]
[7.705000400543213, 3.7388107776641846, 1.3893114682650431]
[5.084000110626221, 2.3789758682250977, 1.5069944169735774]
[4.996000289916992, 2.251312732696533, 1.5109456237768992]
[4.986000061035156, 2.160494565963745, 1.5113946255659922]
[5.00600004196167, 2.082502841949463, 1.5104966219878062]
[5.050000190734863, 2.0133869647979736, 1.5085210111355647]
[5.127000331878662, 1.9553334712982178, 1.5050637182211741]
[2.9600000381469727, 1.077643632888794, 1.602362057230459]
